"Date","Latitude","Longitude","Matrix","Subregion","selenium","mercury"
2009-10-06,37.770458,-121.292266845703,"water","South Delta",0.1,NA
2009-10-06,38.063221,-121.603309631348,"water","Central Delta",0.07,NA
2009-10-06,38.434929,-121.525161743164,"water","Sacramento River",NA,3.13e-05
2009-10-06,38.459202,-121.50309753418,"water","Sacramento River",0.45,0.00045
2009-10-13,38.459202,-121.50309753418,"water","Sacramento River",NA,0.00041
2009-10-16,38.042782,-121.920127868652,"water","Confluence",NA,0.00023
2009-11-10,37.770458,-121.292266845703,"water","South Delta",0.18,NA
2009-11-10,38.063221,-121.603309631348,"water","Central Delta",0.18,NA
2009-12-08,37.770458,-121.292266845703,"water","South Delta",0.32,NA
2009-12-08,38.063221,-121.603309631348,"water","Central Delta",0.16,NA
2009-12-11,38.459202,-121.50309753418,"water","Sacramento River",NA,0.00097
2010-01-13,37.770458,-121.292266845703,"water","South Delta",0.14,NA
2010-01-13,38.115582,-121.493797302246,"water","Central Delta",0.16,NA
2010-01-13,38.152561,-121.500953674316,"water","Central Delta",0.12,NA
2010-01-16,38.042782,-121.920127868652,"water","Confluence",NA,4.1e-05
2010-01-18,38.459202,-121.50309753418,"water","Sacramento River",NA,8.84e-05
2010-01-22,38.042782,-121.920127868652,"water","Confluence",NA,0.00249
2010-01-23,38.042782,-121.920127868652,"water","Confluence",NA,0.00318
2010-01-24,38.042782,-121.920127868652,"water","Confluence",NA,0.011
2010-01-25,38.042782,-121.920127868652,"water","Confluence",NA,0.00476
2010-01-26,38.042782,-121.920127868652,"water","Confluence",NA,0.0167
2010-01-27,38.042782,-121.920127868652,"water","Confluence",NA,0.0167
2010-01-28,38.042782,-121.920127868652,"water","Confluence",NA,0.0172
2010-01-29,38.042782,-121.920127868652,"water","Confluence",NA,0.0135
2010-01-30,38.042782,-121.920127868652,"water","Confluence",NA,0.014
2010-02-09,37.770458,-121.292266845703,"water","South Delta",0.24,NA
2010-02-09,38.042782,-121.920127868652,"water","Confluence",NA,0.00864
2010-02-09,38.055779,-122.090202331543,"water","Suisun Bay",0.076,0.0737
2010-02-09,38.081821,-122.036376953125,"water","Suisun Bay",0.211,0.17
2010-02-09,38.110744,-122.048728942871,"water","Suisun Bay",0.299,0.265
2010-02-09,38.115517,-122.040473937988,"water","Suisun Bay",0.264,0.243
2010-02-09,38.115582,-121.493797302246,"water","Central Delta",0.12,NA
2010-02-09,38.120251,-122.016479492188,"water","Suisun Bay",0.255,0.276
2010-02-09,38.152561,-121.500953674316,"water","Central Delta",0.14,NA
2010-02-10,38.020542,-121.806266784668,"water","Confluence",0.244,0.18
2010-02-10,38.042782,-121.920127868652,"water","Confluence",NA,0.00841
2010-02-10,38.0597,-121.811264038086,"water","Confluence",0.088,0.061
2010-02-10,38.434929,-121.525161743164,"water","Sacramento River",NA,0.000113
2010-02-10,38.459202,-121.50309753418,"water","Sacramento River",0.4,5.97e-05
2010-02-28,38.042782,-121.920127868652,"water","Confluence",NA,0.00724
2010-03-01,38.042782,-121.920127868652,"water","Confluence",NA,0.00129
2010-03-02,38.042782,-121.920127868652,"water","Confluence",NA,0.00148
2010-03-03,38.042782,-121.920127868652,"water","Confluence",NA,0.00729
2010-03-07,38.042782,-121.920127868652,"water","Confluence",NA,0.00652
2010-03-08,38.042782,-121.920127868652,"water","Confluence",NA,7.1e-05
2010-03-16,37.770458,-121.292266845703,"water","South Delta",0.36,NA
2010-03-16,38.115582,-121.493797302246,"water","Central Delta",0.11,NA
2010-03-16,38.152561,-121.500953674316,"water","Central Delta",0.06,NA
2010-04-13,37.770458,-121.292266845703,"water","South Delta",0.14,NA
2010-04-13,38.115582,-121.493797302246,"water","Central Delta",0.09,NA
2010-04-13,38.152561,-121.500953674316,"water","Central Delta",0.08,NA
2010-04-14,38.042782,-121.920127868652,"water","Confluence",NA,0.00107
2010-04-15,38.042782,-121.920127868652,"water","Confluence",NA,0.00087
2010-04-16,38.042782,-121.920127868652,"water","Confluence",NA,0.00606
2010-04-17,38.042782,-121.920127868652,"water","Confluence",NA,0.0062
2010-04-18,38.042782,-121.920127868652,"water","Confluence",NA,0.00597
2010-05-11,37.770458,-121.292266845703,"water","South Delta",0.158,NA
2010-05-11,38.115582,-121.493797302246,"water","Central Delta",0.12,NA
2010-05-11,38.152561,-121.500953674316,"water","Central Delta",0.08,NA
2010-05-25,38.042782,-121.920127868652,"water","Confluence",NA,9.3e-05
2010-05-27,38.042782,-121.920127868652,"water","Confluence",NA,0.0126
2010-06-01,38.042782,-121.920127868652,"water","Confluence",NA,7.6e-05
2010-06-08,37.770458,-121.292266845703,"water","South Delta",0.226,NA
2010-06-08,38.115582,-121.493797302246,"water","Central Delta",0,NA
2010-06-08,38.152561,-121.500953674316,"water","Central Delta",0.06,NA
2010-06-09,38.434929,-121.525161743164,"water","Sacramento River",NA,0.00067
2010-06-09,38.459202,-121.50309753418,"water","Sacramento River",0.4,2.9e-05
2010-06-29,38.016499,-121.838813781738,"water","Confluence",NA,0.326
2010-07-08,37.99107,-121.696258544922,"water","Confluence",NA,0.049
