"Analyte","SelectList"
"ammonia as n",
"ammonia as nh3",
"turbidity","WQP"
"mercury","Metal"
"pcb 008",
"pcb 052",
"pcb 060",
"pcb 087",
"pcb 132",
"pcb 141",
"pcb 170",
"pcb 177",
"pcb 028",
"pcb 031",
"pcb 066",
"pcb 095",
"pcb 105",
"pcb 110",
"pcb 151",
"pcb 158",
"pcb 180",
"tcdf",
"suspended sediment concentration","WQP"
"particulate organic carbon",
"pcb 033",
"pcb 099",
"pcb 156",
"pcb 194",
"pcb 195",
"pcb 201",
"hpcdd",
"ocdd",
"mercury (ii)r",
"dissolved organic carbon",
"pcb 018",
"pcb 049",
"pcb 056",
"pcb 070",
"pcb 101",
"pcb 118",
"pcb 128",
"pcb 138",
"pcb 149",
"pcb 153",
"pcb 174",
"pcb 183",
"pcb 187",
"pcb 203",
"ocdf",
"specificconductivity",
"oxygen","WQP"
"temperature","WQP"
"ph","WQP"
"nitrogen","WQP"
"nitrate + nitrite as n","WQP"
"phosphorus as p","WQP"
"chlorophyll a",
"nitrite as n","WQP"
"pheophytin a",
"orthophosphate as p",
"hxcdd",
"hxcdf",
"pecdd",
"pecdf",
"tcdd",
"hpcdf",
"pcb 044",
"pcb 006",
"pcb 009",
"pcb 014",
"pcb 016",
"pcb 023",
"pcb 025",
"pcb 026",
"pcb 027",
"pcb 032",
"pcb 036",
"pcb 037",
"pcb 055",
"pcb 073",
"pcb 085",
"pcb 096",
"pcb 103",
"pcb 112",
"pcb 133",
"pcb 142",
"pcb 145",
"pcb 150",
"pcb 159",
"pcb 161",
"pcb 181",
"pcb 182",
"pcb 184",
"pcb 190",
"pcb 191",
"pcb 192",
"pcb 202",
"pcb 205",
"pcb 206",
"pcb 209",
"pcb 077",
"pcb 123",
"pcb 169",
"pcb 189",
"pcb 015",
"pcb 022",
"pcb 038",
"pcb 039",
"pcb 043",
"pcb 054",
"pcb 058",
"pcb 059",
"pcb 068",
"pcb 079",
"pcb 089",
"pcb 094",
"pcb 109",
"pcb 111",
"pcb 134",
"pcb 136",
"pcb 144",
"pcb 146",
"pcb 148",
"pcb 164",
"pcb 172",
"pcb 175",
"pcb 178",
"pcb 186",
"pcb 188",
"pcb 196",
"pcb 199",
"pcb 208",
"pcb 126",
"pcb 004",
"pcb 010",
"pcb 013",
"pcb 017",
"pcb 019",
"pcb 040",
"pcb 042",
"pcb 046",
"pcb 057",
"pcb 064",
"pcb 067",
"pcb 082",
"pcb 092",
"pcb 104",
"pcb 106",
"pcb 122",
"pcb 124",
"pcb 127",
"pcb 130",
"pcb 131",
"pcb 165",
"pcb 176",
"pcb 200",
"pcb 207",
"pcb 081",
"pcb 167",
"pcb 002",
"pcb 005",
"pcb 024",
"pcb 034",
"pcb 035",
"pcb 048",
"pcb 053",
